time_s,fsr_raw,fsr_raw_avg,kg_measured,kg_filtered,kg_reference,brazo_deg
0.000,0,0,0.2000,0.2000,0.5000,90
0.030,0,0,0.2000,0.2000,0.5000,90
0.061,0,0,0.2000,0.2000,0.5000,90
0.092,0,0,0.2000,0.2000,0.5000,90
0.123,0,0,0.2000,0.2000,0.5000,90
0.154,0,0,0.2000,0.2000,0.5000,90
0.185,0,0,0.2000,0.2000,0.5000,90
0.216,0,0,0.2000,0.2000,0.5000,90
0.246,0,0,0.2000,0.2000,0.5000,90
0.277,0,0,0.2000,0.2000,0.5000,90
0.308,0,0,0.2000,0.2000,0.5000,90
0.340,0,0,0.2000,0.2000,0.5000,90
0.370,0,0,0.2000,0.2000,0.5000,90
0.401,1,0,0.2000,0.2000,0.5000,90
0.432,0,0,0.2000,0.2000,0.5000,90
0.462,0,0,0.2000,0.2000,0.5000,90
0.493,0,0,0.2000,0.2000,0.5000,90
0.525,0,0,0.2000,0.2000,0.5000,90
0.556,0,0,0.2000,0.2000,0.5000,90
0.586,0,0,0.2000,0.2000,0.5000,90
0.617,0,0,0.2000,0.2000,0.5000,90
0.648,0,0,0.2000,0.2000,0.5000,90
0.680,0,0,0.2000,0.2000,0.5000,90
0.710,0,0,0.2000,0.2000,0.5000,90
0.741,0,0,0.2000,0.2000,0.5000,90
0.772,0,0,0.2000,0.2000,0.5000,90
0.802,0,0,0.2000,0.2000,0.5000,90
0.834,1,0,0.2000,0.2000,0.5000,90
0.865,0,0,0.2000,0.2000,0.5000,90
0.896,0,0,0.2000,0.2000,0.5000,90
0.926,0,0,0.2000,0.2000,0.5000,90
0.957,0,0,0.2000,0.2000,0.5000,90
0.989,0,0,0.2000,0.2000,0.5000,90
1.019,0,0,0.2000,0.2000,0.5000,90
1.050,0,0,0.2000,0.2000,0.5000,90
1.081,0,0,0.2000,0.2000,0.5000,90
1.112,1,0,0.2000,0.2000,0.5000,90
1.143,0,0,0.2000,0.2000,0.5000,90
1.174,0,0,0.2000,0.2000,0.5000,90
1.205,0,0,0.2000,0.2000,0.5000,90
1.236,1,0,0.2000,0.2000,0.5000,90
1.266,0,0,0.2000,0.2000,0.5000,90
1.298,0,0,0.2000,0.2000,0.5000,90
1.329,0,0,0.2000,0.2000,0.5000,90
1.359,0,0,0.2000,0.2000,0.5000,90
1.390,1,0,0.2000,0.2000,0.5000,90
1.421,0,0,0.2000,0.2000,0.5000,90
1.453,0,0,0.2000,0.2000,0.5000,90
1.483,0,0,0.2000,0.2000,0.5000,90
1.514,0,0,0.2000,0.2000,0.5000,90
1.545,0,0,0.2000,0.2000,0.5000,90
1.576,0,0,0.2000,0.2000,0.5000,90
1.607,1,0,0.2000,0.2000,0.5000,90
1.638,0,0,0.2000,0.2000,0.5000,90
1.669,0,0,0.2000,0.2000,0.5000,90
1.699,0,0,0.2000,0.2000,0.5000,90
1.730,0,0,0.2000,0.2000,0.5000,90
1.762,0,0,0.2000,0.2000,0.5000,90
1.793,0,0,0.2000,0.2000,0.5000,90
1.823,0,0,0.2000,0.2000,0.5000,90
1.854,0,0,0.2000,0.2000,0.5000,90
1.885,0,0,0.2000,0.2000,0.5000,90
1.916,1,0,0.2000,0.2000,0.5000,90
1.947,0,0,0.2000,0.2000,0.5000,90
1.978,0,0,0.2000,0.2000,0.5000,90
2.009,0,0,0.2000,0.2000,0.5000,90
2.039,0,0,0.2000,0.2000,0.5000,90
2.071,0,0,0.2000,0.2000,0.5000,90
2.102,0,0,0.2000,0.2000,0.5000,90
2.133,0,0,0.2000,0.2000,0.5000,90
2.163,0,0,0.2000,0.2000,0.5000,90
2.194,0,0,0.2000,0.2000,0.5000,90
2.226,0,0,0.2000,0.2000,0.5000,90
2.256,0,0,0.2000,0.2000,0.5000,90
2.287,0,0,0.2000,0.2000,0.5000,90
2.318,0,0,0.2000,0.2000,0.5000,90
2.349,1,0,0.2000,0.2000,0.5000,90
2.380,0,0,0.2000,0.2000,0.5000,90
2.411,0,0,0.2000,0.2000,0.5000,90
2.442,0,0,0.2000,0.2000,0.5000,90
2.473,0,0,0.2000,0.2000,0.5000,90
2.503,1,0,0.2000,0.2000,0.5000,90
2.535,0,0,0.2000,0.2000,0.5000,90
2.566,0,0,0.2000,0.2000,0.5000,90
2.596,1,0,0.2000,0.2000,0.5000,90
2.627,0,0,0.2000,0.2000,0.5000,90
2.658,0,0,0.2000,0.2000,0.5000,90
2.690,0,0,0.2000,0.2000,0.5000,90
2.720,0,0,0.2000,0.2000,0.5000,90
2.751,0,0,0.2000,0.2000,0.5000,90
2.782,0,0,0.2000,0.2000,0.5000,90
2.812,0,0,0.2000,0.2000,0.5000,90
2.844,0,0,0.2000,0.2000,0.5000,90
2.875,0,0,0.2000,0.2000,0.5000,90
2.906,0,0,0.2000,0.2000,0.5000,90
2.936,0,0,0.2000,0.2000,0.5000,90
2.967,0,0,0.2000,0.2000,0.5000,90
2.999,0,0,0.2000,0.2000,0.5000,90
3.030,0,0,0.2000,0.2000,0.5000,90
3.060,0,0,0.2000,0.2000,0.5000,90
3.091,1,0,0.2000,0.2000,0.5000,90
3.122,0,0,0.2000,0.2000,0.5000,90
3.153,0,0,0.2000,0.2000,0.5000,90
3.184,0,0,0.2000,0.2000,0.5000,90
3.215,0,0,0.2000,0.2000,0.5000,90
